Application Type,Technologies,Vulnerabilities,Attack Type,Security Measure,Breach Severity,Data Lost,Financial Loss(dollar)
Desktop Application,"Qt, SQLite, C#","Weak OpenSSL configuration, Weak user authentication in embedded DBs, Hardcoded database connection strings",SQL Injection,Use prepared statements and parameterized queries.,High,6450,139113
Cloud Application,"Google Cloud, Terraform","Insufficient API Key Security, Unvalidated Infrastructure Changes",Data Exposure,Encrypt sensitive data and use proper access control.,High,7854,148965
Web Application,"CSS, Javascript","CSS injection via style attributes, Insecure local storage usage",API Abuse,Implement rate limiting and secure API keys.,Low,2750,14326
Desktop Application,C#,Command injection,API Abuse,Implement rate limiting and secure API keys.,Low,863,14154
Web Application,"HTML, PHP","Hidden Input Fields Manipulation, Insecure file uploads",Code Injection,Avoid using eval() and sanitize user inputs.,Critical,8192,219504
AI/ML Application,"PyTorch, Hugging Face","Lack of proper model integrity checks, Weak model deployment security",Code Injection,Avoid using eval() and sanitize user inputs.,Medium,5126,66964
AI/ML Application,Scikit-Learn,No protection against data poisoning attacks,Code Injection,Avoid using eval() and sanitize user inputs.,High,7786,157309
Mobile Application,Kotlin,Lack of proper background task handling,XSS,Implement content security policy (CSP) and input validation.,Low,2634,16991
Mobile Application,Flutter,Insecure platform channel communication,Code Injection,Avoid using eval() and sanitize user inputs.,High,7672,133850
Web Application,"HTML, MySQL","Lack of Content Security Policy (CSP), Storing plaintext passwords",Code Injection,Avoid using eval() and sanitize user inputs.,Critical,8589,211757
Cloud Application,"AWS Lambda, Google Cloud, Terraform","Unrestricted API Gateway Access, Insufficient API Key Security, Insecure Default Security Group Configurations",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Critical,9367,228444
Mobile Application,"Java, Flutter","WebView Misconfigurations, Debugging code left in production builds",Code Injection,Avoid using eval() and sanitize user inputs.,Low,735,17307
Mobile Application,Java,Insecure broadcast receivers,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,6462,143082
Cloud Application,Google Cloud,Insufficient API Key Security,Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,9949,234992
Desktop Application,Electron.js,Insecure web preference configurations,API Abuse,Implement rate limiting and secure API keys.,Low,1056,17270
Mobile Application,React Native,Exposed JavaScript code,SQL Injection,Use prepared statements and parameterized queries.,Low,2281,20331
Web Application,"MySQL, Javascript, PHP","Over-privileged database users, Insecure local storage usage, Poor Input validation",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Critical,8116,220766
Mobile Application,React Native,Exposed JavaScript code,XSS,Implement content security policy (CSP) and input validation.,High,6165,130164
Mobile Application,"React Native, Flutter","Exposed JavaScript code, Unvalidated user input in Flutter forms",Privilege Escalation,Apply the principle of least privilege and audit logs.,High,6177,117721
AI/ML Application,"OpenAI API, PyTorch, Hugging Face","Unrestricted API Key exposure, Lack of input validation in data pipelines, Lack of model input sanitization",Privilege Escalation,Apply the principle of least privilege and audit logs.,High,7835,130345
Desktop Application,JavaFX,Hardcoded secrets in source code,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Critical,9006,219941
Mobile Application,Kotlin,Lack of proper background task handling,XSS,Implement content security policy (CSP) and input validation.,Low,2862,21322
AI/ML Application,"TensorFlow, Scikit-Learn, OpenAI API","Exposed Debugging APIs, Lack of Robustness testing, API Misconfiguration",Code Injection,Avoid using eval() and sanitize user inputs.,High,6383,115842
AI/ML Application,"TensorFlow, OpenAI API","Insecure Model Serialization, Unrestricted API Key exposure",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,1998,16417
Mobile Application,"React Native, Kotlin, Java","Use of untrusted third-party native modules, Insecure data storage, Insecure broadcast receivers",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,9461,228518
Desktop Application,"Qt, C#","Improper handling of user input, Lack of code obfuscation",API Abuse,Implement rate limiting and secure API keys.,High,7218,137230
Desktop Application,"C#, SQLite, JavaFX","Hardcoded database connection strings, Weak user authentication in embedded DBs, Weak cryptography implementation",API Abuse,Implement rate limiting and secure API keys.,Medium,5803,64533
Mobile Application,"React Native, Flutter","Exposed JavaScript code, Lack of obfuscation in Dart code",Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,9963,235041
Cloud Application,"Kubernetes, MongoDB, Terraform","Running Pods as Root, No Role-Based Access Control (RBAC) Implemented, Insecure Default Security Group Configurations",XSS,Implement content security policy (CSP) and input validation.,Critical,8900,222565
AI/ML Application,"TensorFlow, Hugging Face","Overly permissive model permissions, Weak model deployment security",API Abuse,Implement rate limiting and secure API keys.,High,7300,130696
Mobile Application,"Kotlin, Flutter, React Native","Missing network security configuration, Insecure platform channel communication, Lack of proper code obfuscation",Code Injection,Avoid using eval() and sanitize user inputs.,High,6653,120545
Desktop Application,Electron.js,Weak context isolation,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,9797,228981
Mobile Application,"Java, React Native, Swift","Unprotected IPC, Lack of proper code obfuscation, Debugging code left in production builds",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,3193,50925
Cloud Application,Kubernetes,Insecure RBAC Configurations,API Abuse,Implement rate limiting and secure API keys.,Medium,4641,67824
Cloud Application,"Terraform, MongoDB, Kubernetes","Lack of IAM Role Restrictions, No Role-Based Access Control (RBAC) Implemented, Unrestricted API Server Access",API Abuse,Implement rate limiting and secure API keys.,Critical,8138,208474
AI/ML Application,Scikit-Learn,No protection against data poisoning attacks,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,1495,6075
Web Application,"PHP, MySQL","Weak session management, Lack of prepared statements",Data Exposure,Encrypt sensitive data and use proper access control.,High,7086,141305
Mobile Application,"Flutter, Java, Kotlin","Unvalidated user input in Flutter forms, WebView Misconfigurations, Missing network security configuration",XSS,Implement content security policy (CSP) and input validation.,Critical,9904,242225
Mobile Application,"Swift, Flutter","Unvalidated User input in Flutter forms, Lack of obfuscation in Dart code",Code Injection,Avoid using eval() and sanitize user inputs.,Medium,4878,50458
Mobile Application,"Swift, Kotlin","Lack of obfuscation in Dart code, Missing network security configuration",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,3265,54369
Desktop Application,JavaFX,Hardcoded secrets in source code,Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,1195,9143
AI/ML Application,"Scikit-Learn, TensorFlow","No protection against data poisoning attacks, Overly permissive model permissions",SQL Injection,Use prepared statements and parameterized queries.,High,6773,138604
Cloud Application,"AWS Lambda, Kubernetes","Insufficient Logging & Monitoring, Insecure RBAC Configurations",API Abuse,Implement rate limiting and secure API keys.,High,6870,139402
Web Application,"HTML, PHP, MySQL","Lack of Content Security Policy (CSP), Poor Input validation, No rate limiting on database queries",Code Injection,Avoid using eval() and sanitize user inputs.,Low,1882,14788
Web Application,"PHP, CSS","Hardcoded credentials in source code, Weak CSS based UI restrictions",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Critical,9100,236347
Web Application,CSS,Clickjacking via Transparent CSS layers,API Abuse,Implement rate limiting and secure API keys.,Medium,3112,52045
Cloud Application,"Google Cloud, Kubernetes","Misconfigured Cloud Storage Buckets, Weak Pod Security Policies",XSS,Implement content security policy (CSP) and input validation.,Low,1932,23459
Desktop Application,C#,Lack of code obfuscation,Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,8864,215102
AI/ML Application,"OpenAI API, PyTorch, TensorFlow","Insecure prompt injection, Exposed Jupyter notebooks running with high privileges, Lack of Input Sanitization",API Abuse,Implement rate limiting and secure API keys.,Medium,4904,64620
Web Application,"CSS, HTML","Weak CSS based UI restrictions, Missing HTTPOnly Flag",Code Injection,Avoid using eval() and sanitize user inputs.,High,6888,123732
Desktop Application,"JavaFX, Electron.js, Qt","Hardcoded secrets in source code, Insecure web preference configurations, Improper handling of user input",Data Exposure,Encrypt sensitive data and use proper access control.,Critical,8276,209934
AI/ML Application,"TensorFlow, OpenAI API, Scikit-Learn","Exposed Debugging APIs, Insecure prompt injection, Lack of Robustness testing",Data Exposure,Encrypt sensitive data and use proper access control.,Medium,4339,41862
Desktop Application,"C#, SQLite, Qt","Hardcoded database connection strings, No DB encryption by default, Improper handling of user input",Data Exposure,Encrypt sensitive data and use proper access control.,Low,764,6475
Mobile Application,"Flutter, Swift","Exposed Dart code in APK/IPA, Exposed Dart Code in APK/IPA",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Low,799,10768
Desktop Application,"Electron.js, C#, Qt","Weak context isolation, Lack of code obfuscation, Insecure signal-slot communication",Privilege Escalation,Apply the principle of least privilege and audit logs.,High,7118,122531
AI/ML Application,"PyTorch, OpenAI API, Hugging Face","Weak file system access control, Weak rate limiting, Lack of model input sanitization",XSS,Implement content security policy (CSP) and input validation.,Critical,9957,232841
Web Application,HTML,Unvalidated Input Fields,Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,2584,11943
Cloud Application,"AWS Lambda, Terraform","Overly Permissive IAM Roles, Lack of IAM Role Restrictions",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,High,7764,153642
Mobile Application,React Native,Exposed JavaScript code,SQL Injection,Use prepared statements and parameterized queries.,Low,1566,8144
Web Application,"PHP, CSS, HTML","Hardcoded credentials in source code, Weak CSS based UI restrictions, Missing Secure Flag",Data Exposure,Encrypt sensitive data and use proper access control.,Low,2058,9577
Web Application,"PHP, Javascript, MySQL","Weak session management, Insecure DOM manipulation, Lack of prepared statements",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Low,2791,7546
Cloud Application,"AWS Lambda, Kubernetes, MongoDB","Unprotected environment variables, Unrestricted API Server Access, Weak Default Authentication",XSS,Implement content security policy (CSP) and input validation.,Medium,3547,51970
Desktop Application,Electron.js,Improper use of remote module,API Abuse,Implement rate limiting and secure API keys.,Critical,8397,214939
Mobile Application,"Java, React Native","Insecure broadcast receivers, Lack of proper code obfuscation",XSS,Implement content security policy (CSP) and input validation.,Low,1287,5346
Desktop Application,SQLite,Insecure File-based DB access,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,High,7778,142372
Mobile Application,"Swift, Java","Debugging code left in production builds, Unprotected IPC",Code Injection,Avoid using eval() and sanitize user inputs.,Medium,3914,57878
Cloud Application,"Kubernetes, Google Cloud, MongoDB","Weak Pod Security Policies, Lack of VPC Network Isolation, Lack of Encryption for Data at Rest",Data Exposure,Encrypt sensitive data and use proper access control.,Critical,9881,237717
Mobile Application,"Java, Swift, React Native","Hardcoded API keys and credentials, Lack of obfuscation in Dart code, Lack of proper code obfuscation",API Abuse,Implement rate limiting and secure API keys.,High,7338,139476
AI/ML Application,"OpenAI API, Hugging Face, TensorFlow","API Misconfiguration, Unvalidated Model contributions, Exposed Debugging APIs",API Abuse,Implement rate limiting and secure API keys.,Critical,9181,236605
Mobile Application,"Flutter, Swift, Kotlin","Exposed Dart code in APK/IPA, Debugging code left in production builds, Insecure custom serialization/deserialization",XSS,Implement content security policy (CSP) and input validation.,Critical,8848,223642
Mobile Application,Java,Insecure broadcast receivers,Code Injection,Avoid using eval() and sanitize user inputs.,Medium,3834,39783
Cloud Application,"AWS Lambda, Google Cloud, MongoDB","Unprotected environment variables, Weak Identity & Access Management (IAM) Policies, Weak Default Authentication",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,3304,61575
Cloud Application,"AWS Lambda, Google Cloud","Unrestricted API Gateway Access, Weak Identity & Access Management (IAM) Policies",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Medium,3403,63870
Mobile Application,"Java, Flutter","WebView Misconfigurations, Debugging code left in production builds",Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,1193,5520
Mobile Application,Flutter,Exposed Dart code in APK/IPA,Data Exposure,Encrypt sensitive data and use proper access control.,High,7741,147470
Mobile Application,"Kotlin, Flutter","Insecure data storage, Lack of obfuscation in Dart code",XSS,Implement content security policy (CSP) and input validation.,Medium,5932,72165
Mobile Application,"Java, Kotlin","Weak SSL / TLS Certificate validation, Insecure custom serialization/deserialization",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,8745,228752
Cloud Application,Kubernetes,Exposed Kubernetes Dashboard,Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,9227,221542
Desktop Application,"C#, Qt, SQLite","Hardcoded database connection strings, Insecure signal-slot communication, Weak user authentication in embedded DBs",SQL Injection,Use prepared statements and parameterized queries.,Critical,9444,240272
Mobile Application,"Flutter, Kotlin","Debugging code left in production builds, Insecure data storage",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,2372,19527
AI/ML Application,"Hugging Face, PyTorch, Scikit-Learn","Insecure model hosting, Insecure model loading, Lack of Robustness testing",Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,9418,224989
Web Application,"MySQL, HTML, Javascript","Lack of prepared statements, Lack of Content Security Policy (CSP), Exposed API keys in frontend code",API Abuse,Implement rate limiting and secure API keys.,Critical,8959,224515
Web Application,MySQL,Storing plaintext passwords,SQL Injection,Use prepared statements and parameterized queries.,Critical,9747,236674
Mobile Application,"Flutter, Java, Swift","Lack of obfuscation in Dart code, WebView Misconfigurations, Unvalidated User input in Flutter forms",SQL Injection,Use prepared statements and parameterized queries.,Low,2210,20717
Mobile Application,Java,WebView Misconfigurations,Data Exposure,Encrypt sensitive data and use proper access control.,Critical,9198,231074
Web Application,"CSS, PHP, MySQL","Clickjacking via Transparent CSS layers, Use of include and require with untrusted input, No rate limiting on database queries",Code Injection,Avoid using eval() and sanitize user inputs.,Medium,4251,60452
Web Application,PHP,Use of include and require with untrusted input,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Medium,5330,48316
Mobile Application,"Swift, React Native, Kotlin","Exposed Dart Code in APK/IPA, Insecure async storage usage, Insecure custom serialization/deserialization",API Abuse,Implement rate limiting and secure API keys.,Critical,8575,224326
Web Application,"CSS, Javascript, MySQL","Weak CSS based UI restrictions, Insecure DOM manipulation, No rate limiting on database queries",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,5839,78638
Cloud Application,"AWS Lambda, Kubernetes, MongoDB","Overly Permissive IAM Roles, Unrestricted API Server Access, Weak Default Authentication",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,High,6248,130665
AI/ML Application,"Scikit-Learn, Hugging Face","Insecure data preprocessing pipelines, Lack of model input sanitization",XSS,Implement content security policy (CSP) and input validation.,Low,2091,17101
Desktop Application,"Qt, Electron.js, JavaFX","Weak OpenSSL configuration, Exposed Node.js APIs, Insecure reflection usage",SQL Injection,Use prepared statements and parameterized queries.,Low,1242,18375
Mobile Application,"Kotlin, Java","Missing network security configuration, Weak SSL / TLS Certificate validation",Code Injection,Avoid using eval() and sanitize user inputs.,High,7089,145236
Web Application,"Javascript, HTML, PHP","Insecure DOM manipulation, Hidden Input Fields Manipulation, Insecure file uploads",Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,2890,12787
Mobile Application,"Java, Flutter, Kotlin","Insecure broadcast receivers, Unvalidated user input in Flutter forms, Lack of proper background task handling",Code Injection,Avoid using eval() and sanitize user inputs.,Medium,5184,65072
Mobile Application,React Native,Exposed JavaScript code,Code Injection,Avoid using eval() and sanitize user inputs.,High,6279,121729
Mobile Application,Java,Insecure broadcast receivers,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,8173,219829
Web Application,"MySQL, Javascript","No rate limiting on database queries, Exposed API keys in frontend code",API Abuse,Implement rate limiting and secure API keys.,Low,2367,6976
AI/ML Application,Hugging Face,Lack of model input sanitization,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,9816,245094
Mobile Application,React Native,Weak SSL pinning implementation,XSS,Implement content security policy (CSP) and input validation.,High,6085,135543
Cloud Application,"Kubernetes, MongoDB, Terraform","Weak Pod Security Policies, Weak Default Authentication, Hardcoded Secrets in Terraform Code",SQL Injection,Use prepared statements and parameterized queries.,High,7993,153439
Mobile Application,"Java, Kotlin","Insecure broadcast receivers, Insecure custom serialization/deserialization",API Abuse,Implement rate limiting and secure API keys.,Critical,8123,218417
Desktop Application,"C#, JavaFX","Weak data binding security, Weak cryptography implementation",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Critical,8924,228033
Desktop Application,"Qt, SQLite, JavaFX","Weak OpenSSL configuration, Weak user authentication in embedded DBs, Insecure reflection usage",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,3318,57732
Cloud Application,AWS Lambda,Insufficient Logging & Monitoring,Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,4930,66174
Desktop Application,"SQLite, JavaFX","Lack of input sanitization, Insecure reflection usage",Code Injection,Avoid using eval() and sanitize user inputs.,Low,1842,5088
Cloud Application,"AWS Lambda, Google Cloud, Terraform","Unrestricted API Gateway Access, Misconfigured Cloud Storage Buckets, Unvalidated Infrastructure Changes",Data Exposure,Encrypt sensitive data and use proper access control.,High,6538,132731
Desktop Application,"C#, SQLite","Command injection, No DB encryption by default",SQL Injection,Use prepared statements and parameterized queries.,Low,2996,10671
Mobile Application,"Kotlin, Flutter","Insecure data storage, Exposed Dart code in APK/IPA",Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,8289,213327
Web Application,"PHP, MySQL","Poor Input validation, Lack of prepared statements",API Abuse,Implement rate limiting and secure API keys.,Medium,4597,43416
AI/ML Application,"PyTorch, OpenAI API, TensorFlow","Lack of input validation in data pipelines, API Misconfiguration, Susceptibility to adversarial attacks",Code Injection,Avoid using eval() and sanitize user inputs.,Low,2357,11612
Web Application,PHP,Use of include and require with untrusted input,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,1414,16947
Mobile Application,"Flutter, Kotlin","Exposed Dart code in APK/IPA, Missing network security configuration",XSS,Implement content security policy (CSP) and input validation.,Low,806,14038
AI/ML Application,"OpenAI API, Hugging Face","Unrestricted API Key exposure, Weak model deployment security",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,9839,238293
Web Application,"MySQL, HTML","Storing plaintext passwords, Unvalidated Input Fields",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,4838,47625
AI/ML Application,"TensorFlow, OpenAI API","Exposed Debugging APIs, Unrestricted API Key exposure",XSS,Implement content security policy (CSP) and input validation.,Low,1210,11552
Mobile Application,Flutter,Lack of obfuscation in Dart code,Data Exposure,Encrypt sensitive data and use proper access control.,High,6976,127474
AI/ML Application,Scikit-Learn,Weak model generalization,Code Injection,Avoid using eval() and sanitize user inputs.,Critical,8184,215864
Web Application,"HTML, MySQL, Javascript","Lack of Content Security Policy (CSP), Improper indexing, Missing input sanitization on client side",Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,2068,12773
AI/ML Application,"Hugging Face, Scikit-Learn","Weak model deployment security, No protection against data poisoning attacks",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,5618,60102
Desktop Application,Qt,Insecure signal-slot communication,Code Injection,Avoid using eval() and sanitize user inputs.,Low,1602,11154
AI/ML Application,Scikit-Learn,Insecure data preprocessing pipelines,Data Exposure,Encrypt sensitive data and use proper access control.,Low,2464,17304
Mobile Application,Swift,Unvalidated User input in Flutter forms,Data Exposure,Encrypt sensitive data and use proper access control.,Critical,9193,231591
Web Application,"Javascript, MySQL, PHP","Use of EVAL() function, Storing plaintext passwords, Weak session management",Code Injection,Avoid using eval() and sanitize user inputs.,Low,2904,22927
Mobile Application,"Flutter, Java, Swift","Exposed Dart code in APK/IPA, Insecure broadcast receivers, Lack of obfuscation in Dart code",Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,2307,10323
AI/ML Application,"TensorFlow, OpenAI API, Scikit-Learn","Insecure Model Serialization, API Misconfiguration, No protection against data poisoning attacks",SQL Injection,Use prepared statements and parameterized queries.,Low,1352,18152
Desktop Application,"SQLite, Qt","Lack of input sanitization, Insecure signal-slot communication",API Abuse,Implement rate limiting and secure API keys.,Medium,4585,44851
Web Application,MySQL,Improper indexing,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Critical,8007,205711
Mobile Application,Java,Hardcoded API keys and credentials,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,6177,113215
Mobile Application,"Flutter, React Native, Swift","Exposed Dart code in APK/IPA, Exposed JavaScript code, Unvalidated User input in Flutter forms",Code Injection,Avoid using eval() and sanitize user inputs.,Low,921,19760
Cloud Application,"Google Cloud, Kubernetes, MongoDB","Lack of VPC Network Isolation, Unrestricted API Server Access, Exposed MongoDB Instances",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,High,6155,114206
Web Application,PHP,Use of include and require with untrusted input,Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,9419,239269
AI/ML Application,PyTorch,Lack of input validation in data pipelines,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,4350,61522
Cloud Application,"Terraform, Google Cloud","Storing Sensitive Credentials in Terraform State Files, Lack of VPC Network Isolation",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,High,6943,146858
AI/ML Application,"TensorFlow, PyTorch","Lack of Input Sanitization, Weak file system access control",Code Injection,Avoid using eval() and sanitize user inputs.,Critical,8803,225716
Web Application,PHP,Poor Input validation,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,5919,74457
Cloud Application,"AWS Lambda, Terraform","Unrestricted API Gateway Access, Hardcoded Secrets in Terraform Code",API Abuse,Implement rate limiting and secure API keys.,High,6636,123953
Desktop Application,"Electron.js, C#","Exposed Node.js APIs, Weak data binding security",API Abuse,Implement rate limiting and secure API keys.,Medium,3069,45467
Cloud Application,"Terraform, Kubernetes","Hardcoded Secrets in Terraform Code, Running Pods as Root",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,7430,149082
AI/ML Application,"Hugging Face, Scikit-Learn","Unvalidated Model contributions, Lack of model explainability",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,6997,145916
Desktop Application,"Electron.js, Qt","Unrestricted file system access via IPC, Weak OpenSSL configuration",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,9266,225004
AI/ML Application,PyTorch,Lack of input validation in data pipelines,SQL Injection,Use prepared statements and parameterized queries.,Medium,4743,53295
Web Application,"Javascript, HTML, CSS","Insecure DOM manipulation, Lack of Content Security Policy (CSP), Overuse of CSS Attribute Selectors",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,7527,135383
AI/ML Application,TensorFlow,Lack of Input Sanitization,Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,1773,6373
AI/ML Application,PyTorch,Exposed Jupyter notebooks running with high privileges,Code Injection,Avoid using eval() and sanitize user inputs.,Medium,5060,54468
AI/ML Application,OpenAI API,Insecure prompt injection,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,7145,128381
AI/ML Application,"Scikit-Learn, Hugging Face","Weak model generalization, Unvalidated Model contributions",API Abuse,Implement rate limiting and secure API keys.,Critical,8575,224015
Mobile Application,"Java, Swift","WebView Misconfigurations, Lack of obfuscation in Dart code",Privilege Escalation,Apply the principle of least privilege and audit logs.,High,6735,122024
Web Application,CSS,CSS injection via style attributes,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,7379,128612
Cloud Application,"Google Cloud, MongoDB","Insufficient API Key Security, No Role-Based Access Control (RBAC) Implemented",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Medium,5909,77553
Cloud Application,"Google Cloud, Kubernetes, AWS Lambda","Insufficient API Key Security, Exposed Kubernetes Dashboard, Unrestricted API Gateway Access",XSS,Implement content security policy (CSP) and input validation.,Medium,4893,65752
AI/ML Application,"PyTorch, TensorFlow, Hugging Face","Weak file system access control, Insecure Model Serialization, Unvalidated Model contributions",Code Injection,Avoid using eval() and sanitize user inputs.,Critical,9287,230379
Desktop Application,"JavaFX, C#","Weak cryptography implementation, Hardcoded database connection strings",Data Exposure,Encrypt sensitive data and use proper access control.,Critical,8974,222672
Web Application,HTML,Hidden Input Fields Manipulation,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,8669,221859
Mobile Application,Java,Unprotected IPC,Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,8026,209786
AI/ML Application,"Hugging Face, TensorFlow","Weak model deployment security, Exposed Debugging APIs",Data Exposure,Encrypt sensitive data and use proper access control.,Medium,3454,46528
Desktop Application,C#,Insecure Assembly loading,Code Injection,Avoid using eval() and sanitize user inputs.,Medium,3265,61720
Cloud Application,"Terraform, AWS Lambda, MongoDB","Lack of IAM Role Restrictions, Unrestricted API Gateway Access, No Role-Based Access Control (RBAC) Implemented",Data Exposure,Encrypt sensitive data and use proper access control.,Medium,4075,45955
Mobile Application,Java,WebView Misconfigurations,Data Exposure,Encrypt sensitive data and use proper access control.,Critical,9701,238072
Desktop Application,JavaFX,Hardcoded secrets in source code,Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,2995,12163
Web Application,"PHP, HTML","Insecure file uploads, Hidden Input Fields Manipulation",Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,2433,18029
Desktop Application,Electron.js,Unrestricted file system access via IPC,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Low,1866,19065
AI/ML Application,"Scikit-Learn, PyTorch, TensorFlow","Insecure data preprocessing pipelines, Weak file system access control, Lack of Input Sanitization",API Abuse,Implement rate limiting and secure API keys.,Medium,4704,73251
Web Application,"CSS, Javascript","Insecure External Stylesheets, Missing input sanitization on client side",XSS,Implement content security policy (CSP) and input validation.,Low,1321,9781
Cloud Application,"AWS Lambda, Google Cloud","Unrestricted API Gateway Access, Misconfigured Cloud Storage Buckets",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Critical,8658,228833
Web Application,CSS,Overuse of CSS Attribute Selectors,Code Injection,Avoid using eval() and sanitize user inputs.,Critical,8610,222941
Desktop Application,"Electron.js, C#","Improper use of remote module, Weak data binding security",Data Exposure,Encrypt sensitive data and use proper access control.,Medium,5519,56162
