Application Type,Technologies,Vulnerabilities,Attack Type,Security Measure,Breach Severity,Data Lost,Financial Loss(dollar)
AI/ML Application,"Hugging Face, OpenAI API, Scikit-Learn","Weak model deployment security, Weak rate limiting, Insecure data preprocessing pipelines",API Abuse,Implement rate limiting and secure API keys.,High,7131,149306
Mobile Application,Flutter,Exposed Dart code in APK/IPA,XSS,Implement content security policy (CSP) and input validation.,Critical,9173,220253
Cloud Application,"MongoDB, AWS Lambda","Insecure Query Handling, Unprotected environment variables",XSS,Implement content security policy (CSP) and input validation.,Low,1750,8398
Mobile Application,"React Native, Kotlin","Weak SSL pinning implementation, Insecure data storage",SQL Injection,Use prepared statements and parameterized queries.,Critical,9322,220915
Web Application,CSS,Clickjacking via Transparent CSS layers,API Abuse,Implement rate limiting and secure API keys.,Medium,4203,51414
Mobile Application,"Swift, React Native, Java","Exposed Dart Code in APK/IPA, Use of untrusted third-party native modules, Insecure broadcast receivers",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,9914,246913
Cloud Application,MongoDB,Lack of Encryption for Data at Rest,Code Injection,Avoid using eval() and sanitize user inputs.,Medium,5453,71341
Desktop Application,JavaFX,Insecure reflection usage,API Abuse,Implement rate limiting and secure API keys.,Critical,8023,205548
Mobile Application,Kotlin,Missing network security configuration,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Low,703,20400
Web Application,"PHP, HTML, CSS","Hardcoded credentials in source code, Unvalidated Input Fields, Weak CSS based UI restrictions",Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,2867,16142
Web Application,"Javascript, MySQL, HTML","Exposed API keys in frontend code, Lack of prepared statements, Missing Secure Flag",Code Injection,Avoid using eval() and sanitize user inputs.,High,7494,141381
Web Application,"Javascript, PHP","Missing input sanitization on client side, Hardcoded credentials in source code",Data Exposure,Encrypt sensitive data and use proper access control.,Low,2089,14728
Cloud Application,AWS Lambda,Unprotected environment variables,SQL Injection,Use prepared statements and parameterized queries.,Medium,5767,59678
AI/ML Application,Hugging Face,Unvalidated Model contributions,XSS,Implement content security policy (CSP) and input validation.,Medium,3980,63982
AI/ML Application,"Scikit-Learn, OpenAI API, Hugging Face","Weak model generalization, Weak rate limiting, Lack of model input sanitization",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,5172,64985
Mobile Application,Kotlin,Improper use of Jetpack security library,Code Injection,Avoid using eval() and sanitize user inputs.,High,6809,140137
Desktop Application,"JavaFX, C#","Weak cryptography implementation, Lack of code obfuscation",API Abuse,Implement rate limiting and secure API keys.,High,7918,136797
Mobile Application,Swift,Debugging code left in production builds,XSS,Implement content security policy (CSP) and input validation.,Low,1872,21370
Web Application,"CSS, PHP","CSS injection via style attributes, Hardcoded credentials in source code",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Low,1486,10864
Mobile Application,"Java, Kotlin","Hardcoded API keys and credentials, Insecure data storage",XSS,Implement content security policy (CSP) and input validation.,Medium,4693,63827
AI/ML Application,OpenAI API,Insecure prompt injection,Code Injection,Avoid using eval() and sanitize user inputs.,Medium,5536,67325
AI/ML Application,"Scikit-Learn, OpenAI API","Lack of Robustness testing, Insecure prompt injection",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,High,7841,143592
AI/ML Application,"Hugging Face, Scikit-Learn, OpenAI API","API key leaks in Public repositories, Weak model generalization, Unrestricted API Key exposure",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,3077,63791
AI/ML Application,"OpenAI API, PyTorch","Insecure prompt injection, Lack of input validation in data pipelines",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,6424,123805
Web Application,"CSS, MySQL, Javascript","Insecure External Stylesheets, Improper indexing, Insecure local storage usage",Data Exposure,Encrypt sensitive data and use proper access control.,High,7306,151233
Web Application,Javascript,Insecure DOM manipulation,Code Injection,Avoid using eval() and sanitize user inputs.,Low,2240,15262
AI/ML Application,"TensorFlow, Scikit-Learn","Exposed Debugging APIs, Lack of Robustness testing",API Abuse,Implement rate limiting and secure API keys.,High,6664,145225
Web Application,"CSS, MySQL","CSS injection via style attributes, Over-privileged database users",XSS,Implement content security policy (CSP) and input validation.,Medium,5702,72217
Cloud Application,"AWS Lambda, Google Cloud, MongoDB","Overly Permissive IAM Roles, Lack of VPC Network Isolation, No Role-Based Access Control (RBAC) Implemented",XSS,Implement content security policy (CSP) and input validation.,Medium,5379,50525
Web Application,"HTML, Javascript","Unvalidated Input Fields, Insecure DOM manipulation",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,4629,45920
Cloud Application,"Google Cloud, MongoDB, Kubernetes","Misconfigured Cloud Storage Buckets, Insecure Query Handling, Unrestricted API Server Access",Data Exposure,Encrypt sensitive data and use proper access control.,Medium,3941,67993
AI/ML Application,"Hugging Face, Scikit-Learn, PyTorch","Weak model deployment security, Insecure data preprocessing pipelines, Weak file system access control",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Low,2771,13566
AI/ML Application,"Hugging Face, TensorFlow","API key leaks in Public repositories, Lack of Input Sanitization",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,9340,226770
Mobile Application,"Java, React Native","WebView Misconfigurations, Lack of proper code obfuscation",Data Exposure,Encrypt sensitive data and use proper access control.,High,7127,136273
Desktop Application,"SQLite, JavaFX","Insecure File-based DB access, Unrestricted file system access",API Abuse,Implement rate limiting and secure API keys.,Medium,3686,61533
Mobile Application,"Swift, React Native, Flutter","Insecure platform channel communication, Insecure async storage usage, Unvalidated user input in Flutter forms",SQL Injection,Use prepared statements and parameterized queries.,High,7968,147313
Desktop Application,Qt,Weak OpenSSL configuration,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,3128,44751
Mobile Application,Swift,Exposed Dart Code in APK/IPA,Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,3756,65294
Cloud Application,"Terraform, AWS Lambda, MongoDB","Hardcoded Secrets in Terraform Code, Insufficient Logging & Monitoring, Weak Default Authentication",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,4622,54928
Web Application,"MySQL, Javascript, CSS","Over-privileged database users, Missing input sanitization on client side, Overuse of CSS Attribute Selectors",XSS,Implement content security policy (CSP) and input validation.,Low,1904,18776
Desktop Application,"C#, SQLite, JavaFX","Command injection, Weak user authentication in embedded DBs, Weak cryptography implementation",Privilege Escalation,Apply the principle of least privilege and audit logs.,High,6367,141022
Cloud Application,MongoDB,Exposed MongoDB Instances,Code Injection,Avoid using eval() and sanitize user inputs.,Medium,5301,73257
Desktop Application,JavaFX,Hardcoded secrets in source code,SQL Injection,Use prepared statements and parameterized queries.,Critical,9983,248129
Mobile Application,React Native,Use of untrusted third-party native modules,API Abuse,Implement rate limiting and secure API keys.,Low,1924,14635
AI/ML Application,"PyTorch, Scikit-Learn","Lack of proper model integrity checks, Lack of Robustness testing",Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,8882,225616
Desktop Application,"Qt, C#, JavaFX","Insecure signal-slot communication, Insecure Assembly loading, Insecure reflection usage",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,4936,57580
Desktop Application,"C#, Electron.js","Command injection, Unrestricted file system access via IPC",XSS,Implement content security policy (CSP) and input validation.,Critical,9999,235797
Mobile Application,"Swift, React Native","Lack of obfuscation in Dart code, Use of untrusted third-party native modules",API Abuse,Implement rate limiting and secure API keys.,Critical,9042,218199
Web Application,"CSS, HTML","Weak CSS based UI restrictions, Insecure Form Actions",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,4547,48440
AI/ML Application,"Hugging Face, PyTorch, TensorFlow","Weak model deployment security, Weak file system access control, Overly permissive model permissions",XSS,Implement content security policy (CSP) and input validation.,Critical,9940,245687
AI/ML Application,"Scikit-Learn, Hugging Face","Insecure data preprocessing pipelines, Insecure model hosting",XSS,Implement content security policy (CSP) and input validation.,Critical,9099,222227
Desktop Application,"SQLite, JavaFX, C#","Weak user authentication in embedded DBs, Insecure reflection usage, Lack of code obfuscation",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Medium,5633,65165
Cloud Application,Kubernetes,Running Pods as Root,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,8917,230990
Mobile Application,Java,WebView Misconfigurations,Code Injection,Avoid using eval() and sanitize user inputs.,High,7340,131190
Cloud Application,AWS Lambda,Unrestricted API Gateway Access,API Abuse,Implement rate limiting and secure API keys.,Medium,5515,73750
Desktop Application,"Qt, SQLite, Electron.js","Insecure signal-slot communication, Storing sensitive data in Plaintext, Insecure web preference configurations",Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,8893,220032
Cloud Application,Google Cloud,Weak Identity & Access Management (IAM) Policies,Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Low,1139,11289
Desktop Application,"Qt, C#, JavaFX","Weak OpenSSL configuration, Weak data binding security, Unrestricted file system access",Code Injection,Avoid using eval() and sanitize user inputs.,Critical,9276,232575
Mobile Application,"Swift, Flutter","Insecure platform channel communication, Exposed Dart code in APK/IPA",Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,9089,234573
Mobile Application,React Native,Insecure async storage usage,Code Injection,Avoid using eval() and sanitize user inputs.,High,6237,113549
AI/ML Application,PyTorch,Insecure model loading,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Medium,3246,65625
Web Application,MySQL,Improper indexing,API Abuse,Implement rate limiting and secure API keys.,High,7331,151639
Web Application,"CSS, Javascript, PHP","Overuse of CSS Attribute Selectors, Use of EVAL() function, Hardcoded credentials in source code",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Critical,9292,222393
Desktop Application,"JavaFX, Electron.js","Weak cryptography implementation, Weak context isolation",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,5067,50121
Web Application,"CSS, PHP, MySQL","Insecure External Stylesheets, Insecure file uploads, Lack of prepared statements",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Low,2865,11204
Desktop Application,"Electron.js, Qt, SQLite","Improper use of remote module, Weak OpenSSL configuration, Lack of input sanitization",API Abuse,Implement rate limiting and secure API keys.,Critical,9834,232009
Cloud Application,"AWS Lambda, MongoDB","Unprotected environment variables, No Role-Based Access Control (RBAC) Implemented",Privilege Escalation,Apply the principle of least privilege and audit logs.,Critical,8624,216087
Cloud Application,Kubernetes,Running Pods as Root,API Abuse,Implement rate limiting and secure API keys.,Medium,3096,42797
AI/ML Application,Hugging Face,Weak model deployment security,API Abuse,Implement rate limiting and secure API keys.,Critical,9836,227992
Web Application,"Javascript, CSS, PHP","Insecure DOM manipulation, Weak CSS based UI restrictions, Weak session management",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,High,7520,128718
Mobile Application,"Kotlin, Swift, Flutter","Lack of proper background task handling, Insecure platform channel communication, Lack of obfuscation in Dart code",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,4785,55902
Cloud Application,Kubernetes,Running Pods as Root,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Medium,5002,62758
Cloud Application,MongoDB,No Role-Based Access Control (RBAC) Implemented,Data Exposure,Encrypt sensitive data and use proper access control.,High,7193,128875
AI/ML Application,"TensorFlow, OpenAI API","Susceptibility to adversarial attacks, Unrestricted API Key exposure",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,3902,66183
AI/ML Application,"OpenAI API, PyTorch","Unrestricted API Key exposure, Exposed Jupyter notebooks running with high privileges",SQL Injection,Use prepared statements and parameterized queries.,Low,2049,19144
Cloud Application,Google Cloud,Insufficient API Key Security,XSS,Implement content security policy (CSP) and input validation.,High,6453,131741
Desktop Application,"JavaFX, C#, SQLite","Weak cryptography implementation, Hardcoded database connection strings, Lack of input sanitization",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,4915,59275
Web Application,CSS,Clickjacking via Transparent CSS layers,XSS,Implement content security policy (CSP) and input validation.,Low,2913,12977
Desktop Application,"C#, SQLite","Lack of code obfuscation, Lack of input sanitization",API Abuse,Implement rate limiting and secure API keys.,Critical,9398,232959
Mobile Application,Swift,Exposed Dart Code in APK/IPA,Data Exposure,Encrypt sensitive data and use proper access control.,High,6938,123142
Desktop Application,"SQLite, JavaFX","Weak user authentication in embedded DBs, Unrestricted file system access",API Abuse,Implement rate limiting and secure API keys.,Low,788,10106
Mobile Application,"Java, Kotlin, Swift","Hardcoded API keys and credentials, Insecure data storage, Insecure platform channel communication",Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,1371,11969
Mobile Application,"Kotlin, Flutter, Swift","Improper use of Jetpack security library, Lack of obfuscation in Dart code, Exposed Dart Code in APK/IPA",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,7794,155834
AI/ML Application,"PyTorch, OpenAI API","Lack of proper model integrity checks, Lack of output filtering",XSS,Implement content security policy (CSP) and input validation.,Critical,9478,232177
Desktop Application,"Qt, C#, Electron.js","Improper handling of user input, Weak data binding security, Unrestricted file system access via IPC",Data Exposure,Encrypt sensitive data and use proper access control.,Critical,9209,223968
Desktop Application,Qt,Insecure signal-slot communication,Privilege Escalation,Apply the principle of least privilege and audit logs.,High,7045,149853
Desktop Application,SQLite,Lack of input sanitization,SQL Injection,Use prepared statements and parameterized queries.,High,6314,128834
Cloud Application,Google Cloud,Weak Identity & Access Management (IAM) Policies,Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,2460,13851
AI/ML Application,"Hugging Face, PyTorch, OpenAI API","Unvalidated Model contributions, Exposed Jupyter notebooks running with high privileges, API Misconfiguration",Privilege Escalation,Apply the principle of least privilege and audit logs.,High,6202,135029
Desktop Application,JavaFX,Hardcoded secrets in source code,Data Exposure,Encrypt sensitive data and use proper access control.,High,6029,118982
Mobile Application,"Flutter, Swift","Insecure platform channel communication, Unvalidated User input in Flutter forms",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,6899,132284
Web Application,"PHP, MySQL","Hardcoded credentials in source code, Improper indexing",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Medium,5266,70983
Web Application,"CSS, Javascript, PHP","CSS injection via style attributes, Use of EVAL() function, Use of include and require with untrusted input",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,5993,63242
Cloud Application,MongoDB,No Role-Based Access Control (RBAC) Implemented,Data Exposure,Encrypt sensitive data and use proper access control.,High,6563,142884
Desktop Application,"SQLite, Electron.js, Qt","Lack of input sanitization, Exposed Node.js APIs, Improper handling of user input",SQL Injection,Use prepared statements and parameterized queries.,Critical,8956,227919
Mobile Application,"Swift, Flutter","Lack of obfuscation in Dart code, Insecure platform channel communication",Data Exposure,Encrypt sensitive data and use proper access control.,Low,652,6188
Web Application,CSS,Overuse of CSS Attribute Selectors,Data Exposure,Encrypt sensitive data and use proper access control.,Medium,5571,77738
AI/ML Application,"OpenAI API, PyTorch","Weak rate limiting, Lack of input validation in data pipelines",Code Injection,Avoid using eval() and sanitize user inputs.,Medium,3221,58368
Mobile Application,Flutter,Insecure platform channel communication,SQL Injection,Use prepared statements and parameterized queries.,Critical,9314,234223
Web Application,"Javascript, HTML, PHP","Insecure local storage usage, Missing Secure Flag, Poor Input validation",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,540,8018
AI/ML Application,"Scikit-Learn, Hugging Face, TensorFlow","Lack of Robustness testing, Weak model deployment security, Lack of Input Sanitization",Code Injection,Avoid using eval() and sanitize user inputs.,Low,1091,17733
Cloud Application,"AWS Lambda, Google Cloud","Insufficient Logging & Monitoring, Weak Identity & Access Management (IAM) Policies",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Critical,8345,217700
Mobile Application,"Kotlin, React Native, Swift","Insecure data storage, Weak SSL pinning implementation, Lack of obfuscation in Dart code",Code Injection,Avoid using eval() and sanitize user inputs.,High,6523,132771
Desktop Application,Electron.js,Weak context isolation,SQL Injection,Use prepared statements and parameterized queries.,Medium,4646,49816
AI/ML Application,"OpenAI API, PyTorch, Scikit-Learn","API Misconfiguration, Exposed Jupyter notebooks running with high privileges, Lack of model explainability",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,8755,213008
Web Application,"Javascript, CSS","Missing input sanitization on client side, Overuse of CSS Attribute Selectors",XSS,Implement content security policy (CSP) and input validation.,Critical,8988,229755
Mobile Application,Swift,Debugging code left in production builds,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,2179,11107
Web Application,"HTML, PHP","Unvalidated Input Fields, Insecure file uploads",SQL Injection,Use prepared statements and parameterized queries.,Medium,4364,53097
Desktop Application,"Electron.js, JavaFX","Exposed Node.js APIs, Unrestricted file system access",Code Injection,Avoid using eval() and sanitize user inputs.,Medium,4909,57788
Mobile Application,"Flutter, Swift","Lack of obfuscation in Dart code, Insecure platform channel communication",API Abuse,Implement rate limiting and secure API keys.,High,6922,132451
Web Application,"CSS, PHP, MySQL","Clickjacking via Transparent CSS layers, Hardcoded credentials in source code, Storing plaintext passwords",API Abuse,Implement rate limiting and secure API keys.,Low,1616,7046
Web Application,"Javascript, MySQL","Missing input sanitization on client side, Improper indexing",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,1483,22817
Web Application,"PHP, CSS, HTML","Use of include and require with untrusted input, Weak CSS based UI restrictions, Lack of Content Security Policy (CSP)",Data Exposure,Encrypt sensitive data and use proper access control.,Low,502,19873
Cloud Application,"AWS Lambda, MongoDB, Kubernetes","Insufficient Logging & Monitoring, No Role-Based Access Control (RBAC) Implemented, Insecure RBAC Configurations",Data Exposure,Encrypt sensitive data and use proper access control.,Low,2004,10947
Cloud Application,"MongoDB, Terraform","No Role-Based Access Control (RBAC) Implemented, Insecure Default Security Group Configurations",SQL Injection,Use prepared statements and parameterized queries.,Low,2645,25289
Desktop Application,"C#, Electron.js","Weak data binding security, Improper use of remote module",Data Exposure,Encrypt sensitive data and use proper access control.,Low,1530,4985
Web Application,"PHP, HTML, Javascript","Hardcoded credentials in source code, Lack of Content Security Policy (CSP), Insecure local storage usage",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,3781,42037
Web Application,"Javascript, CSS","Missing input sanitization on client side, CSS injection via style attributes",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,3665,58530
AI/ML Application,Hugging Face,Unvalidated Model contributions,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,9005,215155
Desktop Application,"C#, JavaFX, SQLite","Command injection, Unrestricted file system access, Storing sensitive data in Plaintext",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,6206,141178
Desktop Application,Qt,Weak OpenSSL configuration,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,2642,6934
AI/ML Application,Hugging Face,Insecure model hosting,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Medium,5152,69806
Cloud Application,"Terraform, Kubernetes","Storing Sensitive Credentials in Terraform State Files, Exposed Kubernetes Dashboard",XSS,Implement content security policy (CSP) and input validation.,Low,2417,17060
Cloud Application,Google Cloud,Lack of VPC Network Isolation,Data Exposure,Encrypt sensitive data and use proper access control.,Medium,3374,45270
Web Application,"Javascript, CSS","Missing input sanitization on client side, Overuse of CSS Attribute Selectors",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,5956,57749
Web Application,"PHP, Javascript, CSS","Use of include and require with untrusted input, Insecure local storage usage, Overuse of CSS Attribute Selectors",API Abuse,Implement rate limiting and secure API keys.,Low,1095,16198
Cloud Application,"AWS Lambda, Kubernetes, Google Cloud","Unprotected environment variables, Weak Pod Security Policies, Lack of VPC Network Isolation",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Critical,9116,218169
Mobile Application,Swift,Lack of obfuscation in Dart code,Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,1382,21986
Mobile Application,"Swift, React Native","Lack of obfuscation in Dart code, Insecure async storage usage",Privilege Escalation,Apply the principle of least privilege and audit logs.,Medium,5673,77342
Cloud Application,Terraform,Hardcoded Secrets in Terraform Code,Code Injection,Avoid using eval() and sanitize user inputs.,Medium,5898,52368
Mobile Application,"Kotlin, Swift","Insecure data storage, Exposed Dart Code in APK/IPA",Code Injection,Avoid using eval() and sanitize user inputs.,Low,1668,9384
Cloud Application,"MongoDB, AWS Lambda","Insecure Query Handling, Unrestricted API Gateway Access",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Low,2316,16725
Desktop Application,"Electron.js, C#, JavaFX","Exposed Node.js APIs, Lack of code obfuscation, Weak cryptography implementation",Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,1238,19487
Cloud Application,Terraform,Storing Sensitive Credentials in Terraform State Files,XSS,Implement content security policy (CSP) and input validation.,Medium,5945,56490
Web Application,"HTML, Javascript, MySQL","Hidden Input Fields Manipulation, Insecure DOM manipulation, Storing plaintext passwords",XSS,Implement content security policy (CSP) and input validation.,Low,643,19564
Desktop Application,"Electron.js, SQLite, C#","Insecure web preference configurations, Lack of input sanitization, Weak data binding security",XSS,Implement content security policy (CSP) and input validation.,Medium,4351,68517
Mobile Application,"Kotlin, Swift","Insecure custom serialization/deserialization, Unvalidated User input in Flutter forms",Privilege Escalation,Apply the principle of least privilege and audit logs.,High,7102,140104
Desktop Application,"C#, Electron.js","Command injection, Weak context isolation",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,7096,143725
Mobile Application,"Java, Kotlin, Swift","WebView Misconfigurations, Improper use of Jetpack security library, Unvalidated User input in Flutter forms",Code Injection,Avoid using eval() and sanitize user inputs.,Low,503,11677
Desktop Application,"SQLite, Qt","Weak user authentication in embedded DBs, Insecure signal-slot communication",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,1196,11771
Web Application,"PHP, HTML","Hardcoded credentials in source code, Unvalidated Input Fields",Data Exposure,Encrypt sensitive data and use proper access control.,High,7728,150959
AI/ML Application,"TensorFlow, PyTorch","Overly permissive model permissions, Exposed Jupyter notebooks running with high privileges",Data Exposure,Encrypt sensitive data and use proper access control.,Critical,8241,212964
Desktop Application,Electron.js,Improper use of remote module,Data Exposure,Encrypt sensitive data and use proper access control.,Low,870,10975
Desktop Application,"C#, Qt, JavaFX","Lack of code obfuscation, Insecure signal-slot communication, Hardcoded secrets in source code",API Abuse,Implement rate limiting and secure API keys.,Medium,5596,68352
AI/ML Application,"Hugging Face, OpenAI API, Scikit-Learn","Weak model deployment security, Lack of output filtering, Insecure data preprocessing pipelines",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,High,7555,133473
Cloud Application,"AWS Lambda, MongoDB, Terraform","Insufficient Logging & Monitoring, Exposed MongoDB Instances, Unvalidated Infrastructure Changes",XSS,Implement content security policy (CSP) and input validation.,Critical,8361,219333
Web Application,"Javascript, PHP, CSS","Exposed API keys in frontend code, Hardcoded credentials in source code, Insecure External Stylesheets",SQL Injection,Use prepared statements and parameterized queries.,High,6255,121360
Desktop Application,"Qt, Electron.js, JavaFX","Improper handling of user input, Weak context isolation, Unrestricted file system access",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,High,6303,132148
Desktop Application,"Electron.js, JavaFX, SQLite","Unrestricted file system access via IPC, Unrestricted file system access, No DB encryption by default",API Abuse,Implement rate limiting and secure API keys.,Low,1027,7953
AI/ML Application,Scikit-Learn,Lack of Robustness testing,API Abuse,Implement rate limiting and secure API keys.,Medium,5109,56279
AI/ML Application,"PyTorch, TensorFlow, OpenAI API","Lack of input validation in data pipelines, Exposed Debugging APIs, Weak rate limiting",Privilege Escalation,Apply the principle of least privilege and audit logs.,Low,1240,12672
Cloud Application,"Terraform, Kubernetes, MongoDB","Insecure Default Security Group Configurations, Exposed Kubernetes Dashboard, Insecure Query Handling",XSS,Implement content security policy (CSP) and input validation.,High,6934,146883
Desktop Application,"C#, Electron.js, Qt","Command injection, Weak context isolation, Insecure signal-slot communication",Code Injection,Avoid using eval() and sanitize user inputs.,Low,2769,14898
Web Application,"HTML, CSS, PHP","Unvalidated Input Fields, CSS injection via style attributes, Weak session management",Data Exposure,Encrypt sensitive data and use proper access control.,Low,1868,23271
Web Application,"Javascript, HTML, PHP","Insecure DOM manipulation, Missing Secure Flag, Hardcoded credentials in source code",Code Injection,Avoid using eval() and sanitize user inputs.,Critical,8084,219326
Desktop Application,"SQLite, JavaFX, Qt","Storing sensitive data in Plaintext, Weak cryptography implementation, Insecure signal-slot communication",API Abuse,Implement rate limiting and secure API keys.,High,7587,132423
Desktop Application,Electron.js,Insecure web preference configurations,SQL Injection,Use prepared statements and parameterized queries.,Medium,5871,66926
Mobile Application,"Swift, React Native, Java","Unvalidated User input in Flutter forms, Exposed JavaScript code, Unprotected IPC",Code Injection,Avoid using eval() and sanitize user inputs.,High,7911,139479
Mobile Application,"Flutter, React Native, Kotlin","Lack of obfuscation in Dart code, Insecure async storage usage, Lack of proper background task handling",Privilege Escalation,Apply the principle of least privilege and audit logs.,High,7138,141543
AI/ML Application,PyTorch,Lack of proper model integrity checks,Code Injection,Avoid using eval() and sanitize user inputs.,Low,1158,6959
Desktop Application,Qt,Insecure signal-slot communication,Model Poisoning,Validate and monitor model inputs for adversarial attacks.,Low,2357,8369
AI/ML Application,"PyTorch, Hugging Face, Scikit-Learn","Exposed Jupyter notebooks running with high privileges, Unvalidated Model contributions, Insecure data preprocessing pipelines",API Abuse,Implement rate limiting and secure API keys.,Critical,9959,229703
AI/ML Application,"Hugging Face, Scikit-Learn, PyTorch","Insecure model hosting, Lack of model explainability, Lack of proper model integrity checks",Session Hijacking,Use secure cookies with HTTPOnly and Secure flags.,Medium,3543,41386
Cloud Application,"MongoDB, AWS Lambda, Google Cloud","Insecure Query Handling, Overly Permissive IAM Roles, Unsecured Cloud Functions",Model Poisoning,Validate and monitor model inputs for adversarial attacks.,High,7265,150036
Cloud Application,"AWS Lambda, Kubernetes","Unprotected environment variables, Exposed Kubernetes Dashboard",XSS,Implement content security policy (CSP) and input validation.,Critical,8576,216868
